연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
1,이 사건 소를 각하한다.,이 소송은 받아주지 않는다.,,각하,"소각하, 소송요건"
,,,그림,,
2,원고의 청구를 기각한다.,원고가 원하는대로 해줄 수 없다.,,청구기각,기각
,,,그림,,
3,피고인을 징역 1년에 처한다.,김이박은 1년 동안 감옥에 갇혀 있어야 한다.,,징역,유기징역
,,,그림,,
4,피고인을 벌금 300만 원에 처한다.,김이박은 벌금 300만 원을 내야한다.,,벌금,-
,,,그림,,
5,피고인은 무죄.,김이박은 죄가 없다.,,무죄1,"무죄, 선고, 판사봉"
,,,그림,,
6,피고인은 무죄.,김이박은 죄가 없다.,,무죄2,"구속, 수갑, 무죄"
,(구속 사건의 경우),,,,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,"피고인을 징역 6월에 처한다. 다만, 이 판결",1) 박수춘은 죄를 지었으므로 원래 6개월 동안 감옥에 갇혀 있어야 한다. 그러나 박수춘은 지금 감옥에 가지 않는다.,그림,,
7,확정일부터 2년간 위 형의 집행을 유예한다.,,,징역형의 집행유예 1/2,"징역, 집유, 집행유예"
,,"2) 만약 박수춘이 2년 안에 다른 죄를 지어서 감옥에 가면, 여기서 정한 6개월도 더하여 감옥에 갇혀 있어야 한다.",그림,,
,,"만약 박수춘이 2년 동안 다른 죄를 짓지 않으면, 감옥에 가지 않는다.",,,
8,,,,징역형의 집행유예 2/2,"징역, 집유, 집행유예"
,피고인을 벌금 100만 원에 처한다.,1) 박수춘은 죄를 지었으므로 원래 벌금 100만 원을 내야한다.,그림,,
,"다만, 이 판결 확정일부터 2년간 위 형의 집행을 유예한다.",그러나 박수춘은 지금 벌금을 내지 않는다. 지금 당장 벌금을 낼 정도의 잘못은 아니기 때문이다.,,,
9,,,,벌금형의 집행유예 1/2,"벌금, 집유, 집행유예"
,,2) 일단 앞으로 2년 동안 어떻게 지내는지를 살펴본다.,그림,,
,,"만약 박수춘이 2년 안에 다른 죄를 지어서 감옥에 가면, 여기서 정한 벌금 100만 원도 내야 한다. 만약 박수춘이 2년 동안 다른 죄를 짓지 않으면, 벌금을 내지 않는다.",,,
,,,,벌금형의 집행유예 2/2,
10,,,,,"벌금의 집행유예, 죄"
,,,그림,,
,,,,,
11,피고인이 벌금을 납입하지 아니하는 경우 노역장에 유치한다.,"만약 김을동이 벌금을 안 내면, 나라에서 김을동을 감옥에 가둘 수 있다.",,노역장 유치1/2,"벌금, 노역장, 감옥"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,
,,,,,
,,"김을동을 가둘 경우, 벌금에서 하루에 10만 원씩을 뺀다. 김을동은 남은 벌금이 없을 때 풀려난다.",,,
12,10만 원을 1일로 환산한 기간을 노역장에 유치한다.,,,노역장 유치 2/2(1),"노역장, 감옥, 10만 원 1일 환산"
,,,그림,,
,,,,,
,,,,,
,,"김을동을 가둘 경우, 벌금에서 하루에 5만 원씩을 뺀다. 김을동은 남은 벌금이 없을 때 풀려난다.",,,
13,5만 원을 1일로 환산한 기간을 노역장에 유치한다.,,,노역장 유치 2/2(2),"노역장, 감옥,"
,,,,,5만 원
,,,,,1일 환산
,,1) 병은 감옥에 4개월 갇혀 있어야 할 정도로 잘못했다.,그림,,
,피고인에 대한 형의 선고를 유예한다. (징역형),그렇지만 지금 당장 감옥에 가지는 않는다.,,선고유예,
14,,감옥에 가라고 할지는 2년 후에 확실히 정한다.,,(징역) 1/2,"감옥, 선고"
,,,그림,,
15,,2) 다른 죄를 짓지 않고,,선고유예,감옥
,,2년이 지나면 감옥에 가지 않는다.,,(징역) 2/2,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,1) 병은 벌금 100만 원을 내야할 정도로 잘못했다. 그렇지만 지금 당장 벌금을 내지는 않는다.,그림,,
,피고인에 대한 형의 선고를 유예한다. (벌금형),벌금을 내라고 할지는 2년 후에 확실히 정한다.,,선고유예,
16,,,,(벌금) 1/2,-
,,,그림,,
,,,,선고유예,
17,,2) 다른 죄를 짓지 않고 2년이 지나면 벌금은 없어진다.,,(벌금) 2/2,-
,,,그림,,
,피고인에 대한 판결의 요지를 공시한다.,김이박에게 더이상 죄가 없다는 사실을 많은 사람에게 알린다.,,,
18,,,,무죄판결 공시,"무죄, 판결, 요지, 공시"
,,,그림,,
,압수된 칼 1자루 (증 제1호)를 피고인 갑으로부터 몰수한다.,"경찰이 가져간 칼 1자루는 나라에서 알아서 처리하고, 갑에게 돌려주지 않는다.",,,
19,,,,몰수,"증거, 증거몰수"
,,,그림,,
,,,,,
,,,,,
,피고인은 심신상실 상태로 형범 제10조에 따라 책임을 면할 수 있다.,김이박은 정신장애가 있다. 그래서 자신의 행동이 범죄라는 것을 전혀 몰랐다. 김이박을 처벌할 수 없다.,,,
20,,,,심신상실 1,정신장애
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,
,,,,,
21,피고인은 심신상실 상태로 형범 제10조에 따라 책임을 면할 수 있다.,김이박은 정신장애가 있다. 장애로 자신의 행동을 참을 수가 없었다. 김이박을 처벌할 수 없다.,,심신상실 2,정신장애
,,,그림,,
22,피치료감호청구인을 치료감호에 처한다.,김이박은 국립법무병원에 갇혀서 치료를 받아야한다.,,치료감호,"치료, 국립법무 병원"
,,,그림,,
23,피고인에게 보호관찰을 받을 것을 명한다.,김이박은 자기 집에 살면서 보호관찰관의 지시에 따라서 바르게 생활해야 한다.,,보호관찰,보호관찰관
,피고인에게 40시간의 스토킹 치료프로그램 이수를 명한다.,,그림,,
24,,김이박은 스토킹을 하지 말라는 강의를 40시간 들어야 한다.,,"수강명령 (스토킹, 40시간)","스토킹, 치료, 강의"
,피고인에게 40시간의 사회봉사를 명한다.,,그림,,
25,,김이박은 40시간 동안 봉사활동을 해야 한다.,,사회봉사,"봉사, 봉사활동"
,,,,(40시간),
,피고인에게 40시간의 성폭력 치료강의 수강을 명한다.,,그림,,
26,,김이박은 40시간 동안 성폭력을 다시 저지르면 안 된다는 강의를 들어야 한다.,,치료강의 수강명령 (성폭력),"성폭력, 치료, 강의"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
27,"피해자에게 연락, 접근 금지를 명한다.","김이박은 피해자에게 연락하거나 피해자의 집, 직장 등에 찾아가면 안된다.",,접근 금지,"피해자, 집,"
,,,,,"직장, 연락, 금지"
,"피고인에 대하여 아동, 청소년 관련기관 등과 장애인 관련기관에 각 3년간 취업제한을 명한다.","김이박은 앞으로 3년 동안 아동, 청소년, 장애인이 이용하는 복지관이나 시설에 취업할 수 없다.",그림,,
28,,,,취업 제한 명령,"복지관, 시설, 어린이집, 청소년 센터"
,,,그림,,
,피고인에게 40시간의 준법운전강의 수강을 명한다.,김이박은 바른 운전 규칙을 배우는 강의를 40시간 들어야 한다.,,수강명령,"운전, 준법, 강의"
29,,,,(운전),
,,,그림,,
,압수한 휴대폰을 피해자에게 교부한다.,경찰은 □□□으로부터 빼앗은 휴대폰 1대를,,,"압수증거, 교부, 휴대폰, 경찰"
30,,○○○에게 준다.,,피해자교부,
,매일 20시부터 다음날 06시까지 피고인의 주거지 밖으로 외출하지 말아야 한다.,,그림,,
,,김이박은 매일 20시부터 다음날 06시까지 집 밖으로 나가면 안 된다.,,외출금지,"외출, 주거지, 금지"
31,,,,01월 02일,
,,어쩔 수 없이 밖으로 나가야 한다면 미리 보호관찰관*에게 말해야 한다.,그림,,
,부득이 외출하여야 하는 경우에는 미리 보호관찰관에게 신고해야 한다.,*보호관찰관 : 범죄를 저질렀지만 감옥에 가지 않고 정해진 기간 동안 감시를 받아야 하는 사람을 감시하는 사람,,,
32,,,,외출금지,"외출, 보호관찰관, 신고"
,,,,02월 02일,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,
33,공무집행방해죄에 해당한다.,경찰이 일을 제대로 할 수 없게 방해했다.,,공무집행 방해,"경찰, 공무, 방해"
,,,그림,,
,,,,,
34,업무방해죄에 해당한다.,술을 먹고 시끄럽게 해 식당이 영업을 못하게 막았다.,,업무방해,"술, 식당, 영업"
,,,그림,,
35,사기죄에 해당한다.,거짓말로 속이며 돈을 빼앗았다.,,사기 1,"거짓말, 금전"
,,,그림,,
,,,,,
36,사기죄에 해당한다.,거짓말로 속여 돈을 받았다.,,사기 2,"거짓말, 금전"
,,,그림,,
,,000이 잘 모르는 것을 이용해 돈을 받았다.,,,
37,준사기에 해당한다.,,,준사기,"사기, 금전"
,,,그림,,
,,,,절도,
38,절도를 저질렀다. 1,다른 사람의 물건을 훔쳤다.,,"(상점, 물건)",-
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,은행에서 다른 사람의 돈을 훔쳤다.,,절도,
39,절도를 저질렀다. 2,,,"(ATM, 돈)","은행,"
,,,그림,,
,,,,절도,
40,절도를 저질렀다. 3,다른 사람의 물건을 훔쳐 차에 실었다.,,(차량 이용),"차, 물건"
,,,그림,,
,,카페에서 다른 사람의 휴대폰을 훔쳤다.,,절도,
41,절도를 저질렀다. 4,,,(휴대폰),카페
,,,그림,,
,,카페에서 다른 사람의 노트북을 훔쳤다.,,절도,
42,절도를 저질렀다. 5,,,(노트북),카페
,,,그림,,
,야간에 창문을 손괴하고 타인의 주거지에 침입하여 돈을 훔쳤다.,밤에 유리창을 깨고 다른 사람의 집에 몰래 들어가 물건을 훔쳤다.,,특수절도 (야간손괴 후 침입절도),"침입, 야간, 유리창, 귀중품"
43,,,,,
,,,그림,,
,흉기를 소지하고 물건을 훔쳤다.,흉기를 가지고 다른 사람의 물건을 훔쳤다.,,특수절도 (흉기휴대 절도),
44,,,,,"흉기, 물건"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,피고인들은 합동하여 절도하였다.,,,특수절도,"공동, 협력, 물건"
45,,둘이 함께 물건을 훔쳤다.,,(합동절도),
,,,그림,,
,흉기를 이용하여 협박하고 돈을 빼앗았다.,,,,"흉기, 칼, 금전"
46,,칼로 겁을 주며 돈을 빼앗았다.,,특수강도,
,,,그림,,
,,,,,
47,물건을 손괴하였다.,물건을 일부러 망가뜨렸다.,,재물손괴,물건
,,,그림,,
,방화를 고의로 저지른 사실이 인정된다.,,,,
48,,건물에 일부러 불을 질렀다.,,방화죄,"불, 고의"
,,,그림,,
,주거에 무단으로 침입한 사실이 인정된다.1,,,,"집, 무단, 허락"
49,,집에 허락없이 들어갔다.,,주거침입 1,
,,,그림,,
,주거에 무단으로 침입한 사실이 인정된다.2,집에 들어가겠다고 계속 문을 두드리고 벨을 눌렀다.,,,"집, 무단,"
50,,,,주거침입 2,"초인종, 문, 소음, 벨"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,주거에 무단으로 침입한 사실이 인정된다.3,몰래 뒤따라 가다 집까지 따라 들어갔다.,,,"집, 무단, 스토킹"
51,,,,주거침입 3,
,,,그림,,
,주거에 무단으로 침입한 사실이 인정된다.4,층간소음으로 힘들다며 집에 허락없이 들어왔다.,,,"집, 무단, 허락, 층간소음"
52,,,,주거침입 4,
,,,그림,,
,주거에 무단으로 침입한 사실이 인정된다.5,,,,
53,,베란다를 통해 몰래 들어갔다.,,주거침입 5,"집, 무단, 베란다"
,,,그림,,
,신체적 상해를 입힌 사실이 인정된다.,,,,
54,,때려서 다치게 했다.,,상해,"신체, 폭행"
,,,그림,,
,신체적 해를 가하겠다고 위협한 사실이 인정된다.,죽이겠다고 말하여 겁을 주었다.,,,"신체, 위협, 겁"
55,,,,협박 1,
,,,그림,,
,신체적 해를 가하겠다고 위협한 사실이 인정된다.,때리겠다고 말하여 겁을 주었다.,,,"신체, 위협, 겁, 폭행"
56,,,,협박 2,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,개인적인 정보를 인터넷에 공개하겠다고 위협한 사실이 인정된다.,인터넷에 글을 올리겠다고 하여 겁을 주었다.,,,"정보, 인터넷, 공개, 겁"
57,,,,협박 3,
,,,그림,,
,신체적 접촉을 강제로 시도한 사실이 인정된다.,상대가 싫다고 하는데 억지로 몸을 만지는 등 성적 행위를 강제로 하였다.,,,"신체, 접촉, 몸"
58,,,,강제추행,
,피해자에게 폭력을 사용하거나 위협하여 강제로 성관계를 가졌다.,,그림,,
59,,때리고 겁을 주며 억지로 성적 행위를 했다.,,강간,"폭력, 위협, 강제, 성관계"
,,,그림,,
,,피해자가 장애로 인해 피할 수 없는 상태에서 억지로 성적 행위를 했다.,,,"장애, 강제, 성관계"
60,준강간,,,준강간,
,,,그림,,
,,,,,
61,보이스피싱 사기,전화로 거짓말을 해서 돈을 빼앗았다.,,보이스피싱,"금전, 전화, 거짓말"
,,,그림,,
,,,,,
62,횡령죄,자신이 관리하는 공금(돈)을 몰래 빼돌렸다.,,횡령죄,"불법, 공금"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,피해자에게 폭력을 사용하거나 위협하여 재산을 강탈한 사실이 인정된다.,때리고 겁을 주면서 돈을 빼앗았다.,,,"폭력, 위협, 돈"
63,,,,강도죄,
,,,그림,,
,피해자를 발로 밟아 신체적 상해를 입힌 사실이 인정된다.,,,,
64,,피해자를 발로 밟고 때렸다.,,폭행(발),"폭령, 상해"
,,,그림,,
,피해자에게 음료수를 뿌려 폭행하였다.,,,,
65,,음료를 뿌렸다.,,폭행(음료),"폭력, 상해"
,,,그림,,
,피해자에게 큰 소리로 욕설을 하여 폭행하였다.,,,,"욕설, 정신적, 고통"
66,,욕을 했다.,,폭행(욕),
,,,그림,,
,,,,스토킹,
67,스토킹(사진 촬영),상대방을 따라다니며 사진을 찍었다.,,(사진 촬영),사생활
,피해자가 원하지 않음에도 불구하고 지속적으로 따라다니며 괴롭힌 사실이 인정된다.,,그림,,
,,상대방이 싫다고 하는데도 계속 따라다녔다.,,스토킹,
68,,,,(따라다님),괴롭힘
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,피해자가 원하지 않음에도 불구하고 반복적으로 연락을 시도하여 괴롭힌 사실이 인정된다.,,그림,,
,,,,스토킹,
69,,상대방이 싫다고 하는데도 계속 연락했다.,,(연락),"전화, 문자"
,"피해자의 동의 없이 성적인 행위를 촬영하고, 해당 영상을 인터넷에 게시한 사실이 인정된다.",,그림,,
,,억지로 성적인 행위를 촬영해서 인터넷에 올렸다.,,,"영상, 촬영, 인터넷 업로드"
70,,,,성착취,
,,,그림,,
71,피해자에게 강제로 성적인 행동을 한 사실이 인정된다.,억지로 성관계를 맺었다.,,성폭력,"강제, 성관계"
,피해자에게 반복적으로 신체 접촉을 하며 피해자의 인격과 존엄성을 침해한 사실이 인정된다.,,그림,,
,,,,,
72,,싫어하는데도 어깨를 주무르는 등 몸을 만졌다.,,성희롱,"강제, 신체 접촉, 몸"
,피해자인 친족의 동의 없이 피해자의 재산에서 돈을 몰래 가져간 사실이 인정된다.,,그림,,
,,,,친족상도례,
73,,아버지가 잘 때 돈을 몰래 훔쳤다.,,(절도),"재산, 금전"
,,,그림,,
,,,,,"증인, 심문, 상해진단서, 사진"
74,증거 요지,"증인의 이야기, 상해진단서와 사진 등을 확인하였다.",,증거 요지,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,증거,
75,증거(진단서),진단서를 확인했다.,,(진단서),"증인, 심문"
,,,그림,,
76,증거(사진),피해 사실이 촬영된 사진을 확인했다.,,증거,"증인, 심문"
,,,,(사진),
,,"피고인으로부터 맞을 때와 그 후에 어떤 일이 있었는지 똑같이 여러 번 말했다. 거의 같은 내용으로 여러번 경찰,검찰,법원에서 각각 말했다.",그림,,
,,,,"일관된 진술(경찰,","진술 일관성, 동일, 피해자, 증인"
77,일관된 진술,,,"검찰, 법원)",
,"(경찰, 검찰, 법원)",,,,
,,,그림,,
,,"피고인으로부터 맞을 때와 그 후에 어떤 일이 있었는지 똑같이 여러 번 말했다. 거의 같은 내용으로 여러번 경찰, 법원에서 각각 말했다.",,일관된 진술,"진술 일관성, 동일, 피해자, 증인"
78,일관된 진술,,,"(경찰, 법원)",
,"(경찰, 법원)",,,,
,,"피고인으로부터 맞을 때와 그 후에 어떤 일이 있었는지 똑같이 여러 번 말했다. 거의 같은 내용으로 여러번 검찰, 법원에서 각각 말했다.",그림,,
,일관된 진술,,,일관된 진술,"진술 일관성, 동일, 피해자, 증인"
79,"(검찰, 법원)",,,"(검찰, 법원)",
,,,그림,,
,사실에 부합하는 진술(판사),판사에게 어떤 일이 있었는지 이야기한 것이 실제 사건 내용과 같다.,,사실에 부합하는 진술 (판사),
80,,,,,-
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
81,사실에 부합하는 진술(경찰),경찰에게 어떤 일이 있었는지 이야기한 것이 실제 사건 내용과 같다.,,사실에 부합하는 진술 (경찰),-
,,,그림,,
,사실에 부합하는 진술(검찰),검사에게 어떤 일이 있었는지 이야기한 것이 실제 사건 내용과 같다.,,사실에 부합하는 진술 (검찰),
82,,,,,-
,,,그림,,
83,진술과 증거 일치,"맞았다고 진술한 내용과 실제 상처 사진, 상해진단서의 내용이 같다.",,진술과 증거 일치,"사진, 상해, 진단서, 같다"
,,,그림,,
,,,,사실에 부합하는 진술,
84,사실에 부합하는 진술,맞았다고 진술한 내용이 실제 사실과 같다.,,,사실
,,,그림,,
85,사진에 부합하는 상해 사진,상해 사진이 실제 사실과 같다.,,사진에 부합하는 상해 사진,사실
,,,그림,,
,,,,,
86,사진에 부합하는 진단서,진단서가 실제 사실과 같다.,,사진에 부합하는 진단서,사실
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
87,같다,-,,같다,일치
,,,그림,,
88,전문진술,증인은 피고인으로부터 같은 말을 들었다고 했다.,,전문진술 (피고인 발언 내용),"증인, 경찰"
,(피고인 발언 내용),,,,
,,,그림,"유리한 정상(동종 전과 없음, 보이스 피싱)",
89,동종 사기 전과가 없다.,이전에 보이스피싱 범죄를 저지른 적이 없다.,,,"은행, 금전"
,,이전에 횡령죄를 저지른 적이 없다.,그림,"유리한 정상(동종 전과 없음, 횡령)",
90,동종 횡령 전과가 없다.,*횡령죄 : 다른 사람의 재산을 관리하는 사람이 몰래 재산을 빼돌리는 것,,,"공금, 금전"
,,,그림,"유리한 정상(동종 전과 없음, 강도)",
91,동종 강도 전과가 없다.,이전에 강도짓을 한 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 폭행, 발로 밟다)",
92,동종 폭행 전과가 없다.,이전에 다른 사람을 때린 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 폭행, 음료를 뿌리다)",
93,동종 폭행 전과가 없다.,이전에 다른 사람에게 음료를 뿌린 적이 없다.,,,-
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,"유리한 정상(동종 전과 없음, 폭행, 욕하다)",
94,동종 폭행 전과가 없다.,이전에 다른 사람에게 욕을 한 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 스토킹, 사진 촬영)",
95,동종 스토킹 전과가 없다.,이전에도 몰래 사진을 찍으며 스토킹을 한 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 스토킹, 따라다님)",
,동종 스토킹 전과가 없다.,이전에도 계속 따라다니며 스토킹을 한 적이 없다.,,,
96,,,,,-
,,,그림,"유리한 정상(동종 전과 없음, 스토킹, 연락)",
97,동종 스토킹 전과가 없다.,이전에도 계속 연락을 하며 스토킹을 한 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 성착취)",
98,동종 성착취 전과가 없다.,이전에 다른 사람을 성적으로 괴롭힌 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 성폭력)",
99,동종 성폭력 전과가 없다.,이전에 성폭력을 저지른 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 성범죄)",
100,동종 성범죄 전과가 없다.,이전에 성범죄를 저지른 적이 없다.,,,-
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,"유리한 정상(동종 전과 없음, 강간)",
101,동종 강간 전과가 없다.,이전에 강간을 저지른 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 강제추행)",
102,동종 강제추행 전과가 없다.,이전에 강제추행을 한 적이 없다.,,,-
,,,그림,"유리한 정상(동종 전과 없음, 공무집행 방해)",
103,동종 공무집행방해 전과가 없다.,이전에 공무집행방해를 한 적이 없다.,,,경찰
,,,그림,"유리한 정상(동종 전과 없음, 기물파손)",
104,동종 기물파손 전과가 없다.,이전에 기물을 망가뜨린 적이 없다.,,,물건
,,,그림,,
,동종 방화 전과가 없다.,이전에 일부러 불을 지른 적이 없다.,,"유리한 정상(동종 전과 없음, 방화)",
105,,,,,불
,,,그림,"유리한 정상(동종 전과 없음, 사기)",
106,동종 사기 전과가 없다.,이전에 사기를 친 적이 없다.,,,돈
,,,그림,,
107,동종 상해 전과가 없다.,이전에 다른 사람을 다치게 한 적이 없다.,,"유리한 정상(동종 전과, 상해)",폭행
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,"유리한 정상(동종 전과 없음, 영업방해)",
108,동종 영업방해 전과가 없다.,이전에 영업방해를 한 적이 없다.,,,영업
,,,그림,"유리한 정상(동종 전과 없음, 절도)",
109,동종 절도 전과가 없다.,이전에 물건을 훔친 적이 없다.,,,물건
,,,그림,,
,동종 절도 전과가 없 다.,이전에 은행에서 돈을 훔친 적 이 없다.,,"유리한 정상(동종 전과 없음, 절도, ATM)",
110,,,,,"은행, 금전"
,,,그림,"유리한 정상(동종 전과 없음, 절도, 차량)",
111,동종 절도 전과가 없 다.,이전에 물건을 훔쳐 차에 실은 적이 없다.,,,"차, 물건"
,,,그림,"유리한 정상(동종 전과 없음, 절도, 핸드폰)",
112,동종 절도 전과가 없 다.,이전에 카페에서 핸드폰을 훔 친 적이 없다.,,,"카페, 물건"
,,,그림,"유리한 정상(동종 전과 없음, 주거침입 1)",
113,동종 주거침입 전과가 없다.,이전에도 집에 허락없이 들어갔다.,,,"집, 무단, 허락"
,,,그림,"유리한 정상(동종 전과 없음, 주거침입 2)","집, 무단,"
114,동종 주거침입 전과가 없다.,이전에도 집에 들어가겠다고 계속 문을 두드리고 벨을 눌렀다.,,,"초인종, 문, 소음, 벨"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,"유리한 정상(동종 전과 없음, 주거침입 3)",
115,동종 주거침입 전과가 없다.,이전에도 몰래 뒤따라 가다 집까지 따라 들어갔다.,,,"집, 무단, 스토킹"
,,이전에도 층간소음으로 힘들다며 집에 허락없이 들어왔다.,그림,"유리한 정상(동종 전과 없음, 주거침입 4)","집, 무단, 허락, 층간소음"
