연번,원문,이지리드 문장,시각자료,명칭,검색어
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
215,피고인은 범죄 사실을 자백하였다.,자신의 잘못을 모두 인정한다,,자백,인정
,"피고인은 정신장애가 있으며, 사건 발생 당시 정신적 불안정 상태에 있었다.",,그림,,
216,,정신질환/ 정신장애가 있다,,정신질환,"정신장애, 불안정"
,,,그림,,
217,치아가 파절되었다.,이가 부러졌다,,치아파절,"이, 이빨, 상해"
,,,,(상해),
,,,그림,,
218,안와골절되었다.,눈위뼈가 부러졌다,,안와골절,"눈, 눈위뼈, 폭행"
,,,,(상해),
,,,그림,,
219,폭행으로 팔에 부상을 입었다.,팔을 다쳤다,,팔 골절,"팔, 폭행"
,,,,(상해),
,,,그림,,
220,폭행으로 다리에 부상을 입었다.,다리를 다쳤다,,다리 골절,"다리, 폭행"
,,,,(상해),
,,,그림,,
221,폭행으로 허리에 부상을 입었다.,허리를 다쳤다,,허리 골절,"허리, 폭행"
,,,,(상해),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
222,폭행으로 목에 부상을 입었다.,목을 다쳤다,,목 골절,"목, 폭행"
,,,,(상해),
,,,그림,,
223,의학적 평가에 따라 전치 0주의 치료가 필요하다.,0주 동안 치료받아야 할 정도로 다쳤다.,,상해,"상해, 폭행"
,,,,(전치),
,피고인은 공중밀집장소에서 피해자에게 신체적으로 밀착하여 추행하였다.,,그림,,
224,,00은 **의 뒤에 몸을 붙였다.,,공중밀집 장소추행 (신체 밀착),"버스, 지하철, 공공장소"
,피고인은 공중밀집장소에서 피해자의 신체를 손으로 만져 추행하였다.,,그림,,
225,,손으로 만졌다.,,공중밀집 장소추행 (손),"버스, 지하철, 공공장소"
,성적 목적을 가지고 다중 이용장소인 여자 화장실에 침입했다.,,그림,성적목적 다중이용 장소 (화장실),
226,,성적 목적을 가지고 여자 화장실에 들어갔다.,,,공공장소
,,,그림,쟁점 판단(증언 신빙성 낮음),
227,증인의 말을 신뢰할 수 없다.,판사가 볼 때 증인의 말을 믿을 수 없다.,,,"판사, 증인"
,,,그림,,
228,증인의 기억이 정확하지 않은 것 같다.,증인이 정확히 기억하지 못한다.,,쟁점 판단(증인 기억),"증인, 증언 신빙성"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,쟁점 판단 (피고인 진술 신빙성),
229,피고인의 말을 신뢰할 수 없다.,피고인의 말을 믿을 수 없다.,,,피고인 거짓말
230,미수에 그쳤다.,범행을 끝까지 마치지 못했다.,그림,유리한 정상(미수),실행 착수
,,,,,
,,,그림,,
231,범행 횟수가 적다.,범행을 저지른 횟수가 적다.,,유리한 정상(범행 횟수),"범죄, 적다"
,,,그림,유리한 정상(범행 횟수 2번),
232,범행 횟수가 적다.,범행을 2번만 저질렀다.,,,범죄
,,,그림,유리한 정상(범행 기간 3일),
233,범행 기간이 짧다.,범행 기간이 3일 밖에 되지 않는다.,,,단기간
,(3일),,,,
,,,그림,유리한 정상,
234,범행 기간이 짧다.,범행 기간이 일주일 밖에 되지 않는다.,,(범행 기간 일주일),단기간
,(일주일),,,,
,,,그림,유리한 정상,
235,범행 기간이 짧다.,범행 기간이 1달 밖에 되지 않는다.,,(범행 기간,"단기간, 한 달"
,(한 달),,,1달),
,,,그림,유리한 정상,
236,범행 기간이 짧다.,범행 기간이 짧다.,,(범행 기간 짧다),단기간
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,유리한 정상,
237,"범행 가담 정도가 경미하다, 작다",범행에 주도적으로 참여한 것은 아니다.,,(가담 정도 경미),"경미, 작다"
,,,그림,유리한 정상 (소극적 가담),
238,범행에 소극적으로 가담하였다.,"범행이라는 것을 알고 함께 했지만, 먼저 나서서 하자고 한 것은 아니다.",,,가담
,,,그림,유리한 정상,
239,피해 금액/규모가 작다.,피해가 심하지 않다,,(피해 규모 작음),"작다, 심하지 않다"
,,,그림,유리한 정상,
240,폭행/상해의 정도가 경미하다.,폭행의 정도가 약하다. 상처가 심하지 않다.,,(폭행 피해 작음),"작다, 심하지 않다, 경미"
,,,그림,,
241,얻은 이익이 경미하다.,적은 이익을 얻었다.,,유리한 정상,적다
,,,,(적은 이익),
,,,그림,불리한 정상,
242,범행 횟수가 많다.,범행을 여러 번 저질렀다.,,(범행 횟수 다수),"다수, 많다"
,,,그림,불리한 정상 (범행기간 1년),
243,피고인은 약 1년에 걸쳐 지속적으로 범행을 저질렀다.,범행기간이 1년이나 된다.,,,장기간
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,불리한 정상 (범행기간 3년),
244,피고인은 약 3년에 걸쳐 지속적으로 범행을 저질렀다.,범행기간이 3년이나 된다.,,,장기간
,,,그림,유리한 정상,
245,범행 기간이 길다.,범행 기간이 길다.,,(범행 기간 짧다),장기간
,,,그림,,
246,범행 가담 정도가 크다.,범행을 주도하였다.,,불리한 정상,"범죄, 가담, 크다"
,,,,(범행 주도),
,,,그림,,
247,범행에 적극적으로 가담하였다.,범행이라는 것을 알고 일부러 저질렀다.,,불리한 정상,"범죄, 가담"
,,,,(적극 가담),
,,,그림,,
248,피해 금액이 상당이 크다,피해가 심하다.,,불리한 정상,불
,,,,(큰 피해),
,,,그림,불리한 정상 (피해자 다수),
249,다수의 피해자가 발생했다.,피해자가 많다.,,,"피해자, 많다"
,,,그림,불리한 정상 (금전 피해자 다수),
250,금전적 손해를 입은 피해자가 다수다.,금전 손해를 입은 피해자가 많다.,,,"피해자, 많다"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,불리한 정상 (폭행 피해자 다수),
251,신체 폭행을 당한 피해자가 다수다.,다친 피해자가 많다.,,,"피해자, 많다"
,,,그림,불리한 정상 (영업방해 피해자 다수),
252,영업방해를 당한 피해자가 다수다.,영업을 못해 손해를 입은 피해자가 많다.,,,"피해자, 많다"
,,,그림,,
253,상해 정도가 중하다.,상처가 심하다.,,불리한 정상,"상해, 정도, 중하다, 심하다"
,,,,(중한 상해),
,범행 수범이 매우 악질적이다.(성적 영상을 인터넷에 공개하겠다고 협박하였다.),,그림,,
254,,성적 영상을 인터넷에 공개하겠다고 협박했다. 범행 수법이 나쁘다.,,불리한 정상 (협박),"영상, 인터넷, 공개, 죄질"
,범행 수범이 매우 악질적이다. (피해자를 기망하여 금전을 편취했다.),,그림,,
255,,피해자를 속여 돈을 빼앗았다. 범행 수법이 나쁘다.,,불리한 정상 (기망),"피해자, 금전, 죄질"
,,,그림,,
256,범행이 잔인하다. (칼로 여러 차레 찔러 중상해를 입혔다.),피해자를 여러 번 칼로 찔렀다. 범행 수법이 잔인하다.,,불리한 정상 (잔인),"피해자, 칼, 상해"
,,,그림,불리한 정상,
257,"흉기, 위험한 물건을 휴대하였다.",칼을 가지고 있었다. 칼은 사람을 크게 다치게 할 수 있는 위험한 물건이다.,,"(흉기 소지, 칼)",-
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,불리한 정상,
258,"흉기, 위험한 물건을 휴대하였다.",소주병을 가지고 있었다. 소주병은 사람을 크게 다치게 할 수 있는 위험한 물건이다.,,"(흉기 소지, 소주병)",-
,,,그림,불리한 정상,
259,"흉기, 위험한 물건을 휴대하였다.",맥주병을 가지고 있었다. 맥주병은 사람을 크게 다치게 할 수 있는 위험한 물건이다.,,"(흉기 소지, 맥주병)",-
,,,그림,불리한 정상 (조직적 범행),
260,"조직적 범행이다. (2인 이상, 집단적 범행)",여러 명이 함께 짜고 범죄를 저질렀다.,,,"가해자 다수, 집단적 범행, 2인"
,,,그림,,
261,범죄로 인하여 얻은 이익이 크다. / 범죄 수익이 크다.,범죄를 저질러서 큰 이익을 얻었다. / 범죄를 저질러서 큰 돈을 벌었다.,,불리한 정상 (범행이익),"범죄, 금전"
,범행 가담에 참작할 사유가 있다.(범행에 가담한 경위가 강압적이었다.),,그림,"유리한 정상 (범행동기, 소극 범행, 상해)",
262,,억지로 시켜서 어쩔 수 없이 칼로 찌르게 되었다.,,,"정상 참작, 소극적"
,범행 가담에 참작할 사유가 있다.(범행에 가담한 경위가 강압적이었다.),,그림,"유리한 정상 (범행동기, 소극적 가담, 절도)",
263,,억지로 시켜서 어쩔 수 없이 훔치게 되었다.,,,"정상참작, 소극적"
,범행 가담에 참작할 사유가 있다.(범행에 가담한 경위가 강압적이었다.),,그림,"유리한 정상 (범행동기, 소극 범행, 절도)",
264,,억지로 시켜서 어쩔 수 없이 때리게 되었다.,,,
,,,,,"정상참작, 소극적"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,범행 가담에 참작할 사유가 있다.(범행에 가담한 경위가 강압적이었다.),,그림,유리한 정상,
265,,억지로 시켜서 어쩔 수 없이 보이스 피싱을 하게 되었다.,,"(소극 범행, 보이스 피싱)","정상참작, 소극적"
,피고인은 확정적 고의를 가지고 있던 것으로 보이지는 않는다. / 미필적 고의만을 가졌던,김이박이 일부러 범죄를 저지르려고 한 것은 아니다. 그렇지만 김이박의 행동이 범죄가 될 수 있다는 것을 알면서도 일부러 조심하지,그림,"유리한 정상 (미필적 고의, 방화)",
266,것으로 보인다.,않았다.,,,"확정적 고의, 불"
,피해자 귀책 사유가 있다. / 피해자가 범행을 유발한 면이 있다.,,그림,"유리한 정상 (피해자 귀책사유, 폭행)",
267,,피해자가 먼저 때려서 같이 때리게 되었다.,,,-
,피해자 귀책 사유가 있다. / 피해자가 범행을 유발한 면이 있다.,,그림,"유리한 정상 (피해자 귀책사유, 욕)",
268,,피해자가 먼저 욕을 해서 때리게 되었다.,,,-
,,,그림,유리한 정상 (생계형 범죄),
269,생계형 범죄로 보인다.,너무 가난해 음식을 살 돈이 없어서 범죄를 저지른 것 같다.,,,"가난, 음식, 배고파"
,,,그림,,
270,계획적으로 범행하였다.,범죄를 저지르기 위해 미리 준비하고 계획을 세운 점이 매우 나쁘다.,,불리한정상,-
,,,,(계획 범죄),
,,,그림,,
271,범행 동기가 비난할 만한 하다.,범죄를 저지른 이유가 매우 나쁘다.,,불리한 정상,"비난, 악질"
,,,,(범행 동기),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
272,자수하였다.,자기가 범죄를 저질렀다고 스스로 경찰에 말했다.,,유리한 정상 (자수),경찰
,,,그림,,
273,진심으로 반성하고 있다.,자기가 저지른 죄를 진심으로 반성하고 있다.,,유리한 정상 (반성),-
,,,그림,,
274,지체장애인이다.,-,,유리한 정상 (지체장애),장애
,,,그림,,
275,청각장애인이다.,-,,유리한 정상 (청각장애),장애
,,,그림,,
276,시각장애인이다.,-,,유리한 정상 (시각장애),장애
,,,그림,,
277,외국인이다.,-,,유리한 정상 (외국인),-
,피고인의 장애가 범행에 영향을 미친 것으로 보인다.,,그림,유리한 정상 (장애인),
278,,피고인은 장애 때문에 범죄를 저지른 것 같다.,,,장애
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,반성하지 않는다. 자신이 잘못했다고 생각하지 않는다. 앞으로 잘못을 고칠 것 같지 않다.,그림,,
279,개전의 정이 없다.,,,불리한 정상,개전의 정
,,,,(반성 안함),
,,,그림,불리한 정상 (신뢰관계 이용),
280,인적 신뢰관계를 이용하여 범행하였다.,상대방이 자신을 믿는 점을 이용하여 범죄를 저질렀다.,,,관계
,,,그림,불리한 정상,
281,피해자가 존속관계(부모)이다.,아버지를 때린 것이므로 매우 나쁘다.,,"(존속 폭행, 아버지)","존속, 부모, 가족"
,,,그림,불리한 정상,
282,피해자가 존속관계(조부모) 이다.,할아버지를 때린 것이므로 매우 나쁘다.,,"(존속 폭행, 할아버지)","존속, 조부모, 가족"
,,,그림,불리한 정상 (미성년 자녀 폭행),
283,피해자가 미성년자/자녀이다.,피해자가 10살 밖에 안된 어린 자녀다. 따라서 피고인을 세게 처벌해야 한다.,,,자녀
,,,그림,,
284,초범이다.,전에 한 번도 죄를 지어 처벌 받은 적이 없다.,,유리한 정상 (초범),처음
,,,그림,,
285,피고인은 피해자와 합의했다.,피해자는 김이박은 용서했다.,,유리한 정상 (합의),용서
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
286,피고인이 피해자를 위하여 상당한 금액을 공탁했다.,김이박이 피해자의 피해 회복을 위해 꽤 큰 돈을 법원에 맡겼다.,,유리한 정상 (공탁),"법원, 피해 회복, 금전"
,,,그림,유리한 정상,
287,피해가 전부 회복되었다. (금전),돈을 모두 돌려받았다.,,"(피해 회복, 금전 모두)","전부, 회복, 금전"
,,,그림,유리한 정상,
288,"피해가 전부 회복되었다. (신체, 정신)",치료비와 위자료를 모두 받았다.,,"(피해 회복, 치료비 모두)","전부, 회복, 위자료, 금전"
,,,그림,유리한 정상,
289,피해가 일부 회복되었다. (금전),돈을 일부 돌려받았다.,,"(피해 회복, 금전 일부)","일부, 회복, 금전"
,,,그림,유리한 정상,
290,"피해가 일부 회복되었다. (신체, 정신)",치료비와 위자료를 일부 받았다.,,"(피해 회복, 치료비 일부)","일부, 회복, 위자료, 금전"
,,,그림,,
291,합의하지 못하였다.,피해자가 용서하지 못하였다.,,불리한 정상 (미합의),용서
,,,그림,"불리한 정상 (피해 미회복, 금전)",
292,피해가 전혀 회복되지 않았다.(금전),돈을 받지 못했다.,,,금전
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,"불리한 정상 (피해 미회복,",
293,"피해가 전혀 회복되지 않았다.(신체, 정신)",치료비와 위자료를 받지 못하였다.,,"신체, 정신)","치료비, 위자료"
,,,그림,,
294,피해자가 피고인에 대한 엄벌을 탄원하고 있다.,피해자가 김이박을 세게 처벌해달라고 하고 있다.,,불리한 정상,"처벌, 벌"
,,,,(엄벌 탄원),
,,,그림,불리한 정상 (정신적 고통),
295,합의 시도 중 추가적인 정신적 고통을 야기했다.,합의하자고 하면서 피해자를 더 고통스럽게 하였다.,,,"합의, 2차"
,,,,,가해
,청소년인 피해자의 궁박한 사정을 이용하여 범행하였다. (성범죄),,그림,,
296,,청소년인 피해자의 어려운 상황을 이용하여 성범죄를 저질러 더 나쁘다.,,궁박 (청소년 성범죄),-
,청소년인 피해자의 궁박한 사정을 이용하여 범행하였다.,,그림,,
297,(사기),청소년인 피해자의 어려운 상황을 이용하여 사기죄를 저질러 더 나쁘다.,,궁박 (청소년 사기),-
,청소년인 피해자의 궁박한 사정을 이용하여 범행하였다. (강요죄),청소년인 피해자의 어려운 상황을 이용하여 강요죄를 저질러 더 나쁘다.,그림,,
298,,*강요죄 : 다른 사람을 때리거나 협박하여 원하지 않는 일을 하게 만드는 것,,궁박 (청소년 강요죄),-
,,,그림,,
299,피고인이 피해자의 항거불능 상태를 이용하였다.,피고인은 피해자가 피하거나 거부할 수 없는 상태를 이용했다.,,항거불능,-
,,,,(성범죄),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,여러 개의 범죄를 동시에 저지른 경함범으로 기소되었다.,,그림,,
300,,여러 범죄를 저질러서 한꺼번에 재판을 받는다.,,경합범,"범죄, 동시, 재판"
,,"김이박이 저지른 여러 가지 범죄의 벌 중 가장 높은 벌에, 그 벌을 받아야 하는 기간의 절반 만큼을 더해서 벌을 받는다.",그림,,
301,경합범으로 형량을 가중하여 부과한다.,,,"경합범, 가중 처벌","범죄, 형량"
,,00 범행을 여러번 저질러서,그림,,
302,00 범행이 수회 반복되어 습벽이 인정된다.,00 범행이 습관이 되어버렸다.,,상습범,"범죄, 반복, 습관"
,,,,(습벽),
,,,그림,,
303,피해자에게 주먹으로 폭행을 가했다.,멱살을 잡고 주먹으로 때렸다.,,폭행,멱살
,,,,(주먹),
,,,그림,,
304,피해자에게 의자를 사용하여 폭행을 가했다.,의자로 때렸다.,,폭행,-
,,,,(의자),
,,,그림,,
305,피해자에게 맥주잔을 사용하여 폭행을 가했다.,맥주잔으로 때렸다.,,폭행,-
,,,,(맥주잔),
,,,그림,,
306,피해자에게 나무막대기로 폭행을 가했다.,나무막대기로 때렸다.,,폭행 (나무 막대기),-
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
307,상해를 입혔다.,때려 상처를 입혔다.,,폭행,-
,,,,(상해),
,판결이 확정된 날로부터 10일 이내에 판결문을 지참하여 관할 보호관찰소에 방문해야 한다.,,그림,,
308,,판결이 확정되면 10일 안에 이 판결문을 가지고 00보호관찰소에 가야한다.,,보호관찰소,판결문
,,,그림,,
309,야심한 시간에 범행을 저질렀다.,밤늦게 죄를 저질렀다.,,밤,"새벽, 야간, 야심"
,,,그림,,
310,대낮에 범행을 저질렀다.,대낮에 죄를 저질렀다.,,낮,"대낮, 주간"
,,,그림,,
,"보호관찰관의 지시를 따르지 않을 경우, 피고인은 형량이 추가될 수 있다.","피고인이 보호관찰관의 말을 따르지 않으면, 원래 정해 둔 기간보다 00개월 더 감옥에 갇혀 있어야 한다.",,보호관찰 명령 불이행,"불이행, 추가 형량"
311,,,,,
,,,그림,,
312,카드 1장,-,,카드,-
,,,,(1장),
,,,그림,,
313,카드 2장,-,,카드,-
,,,,(2장),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
314,카드 3장,-,,카드,-
,,,,(3장),
,보이스피싱 범죄 이용 사실을 인지하면서 통장이나 카드를 보관하면 처벌받는다.,보이스피싱 사기 등 범죄에 이용될 것을 알면서 다른 사람의 체크카드나 통장을 보관하면 처벌 받는다.,그림,"전자금융 거래법위반 (카드, 통장, 접근매체 보관)",
315,,,,,"범죄, 이용, 사기"
,체크카드가 사기 범죄에 이용할 가능성을 인지하고 있었다.,,그림,,
316,,김이박은 자신의 체크카드가 보이스피싱 범행에 이용될 것을 알고 있었다.,,전자금융 거래법위반 (범죄 인지),"범죄, 체크카드"
,,,그림,,
317,사기 행위로 속아서 송금했다.,김이박은 속아서 계좌로 돈을 보냈다.,,보이스피싱,송금
,,,,(계좌이체),
,,,그림,,
318,보이스피싱 범죄 책임자가 현금 인출을 지시했다.,보이스피싱 조직의 책임자가 돈을 찾으라고 시켰다.,,보이스피싱,은행
,,,,(현금 인출),
,,,그림,,
319,현금을 인출하려고 했다,돈을 찾으려고 했다.,,보이스피싱,"현금,"
,,,,(ATM 인출),ATM기기
,,,그림,,
320,전철,-,,전철,"전철, 지하철, 대중교통"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
321,버스,-,,버스,"버스, 대중교통"
,,,그림,,
322,도주하였다.,도망가다,,도망,도주
,,,그림,,
323,복지카드를 보여주다,복지카드를 보여주다,,복지카드 제시,장애
,,,그림,,
324,경찰에 개인정보를 제출해야 한다.,경찰서에 가서 개인정보를 제출해야 한다.,,개인정보 제출,경찰서
,,,그림,,"열쇠, 비밀번호, 인도, 집, 아파트"
325,피고는 원고에게 부동산을 명도/인도하라.,피고는 원고에게 부동산 열쇠(비밀번호)를 넘겨주고 나가야 한다.,,부동산 명도,
,,배상명령 신청을 받아주지 않 는다.,그림,,
326,배상신청인의 배상명령신청을 각하한다.,"*배상명령 : 형사재판에서 법 원이 유죄라고 판단하면, 피 해를 준 사람이 피해 입은 사람 에게 피해를 보상하는 것.",,배상명령 신청 각하,배상명령
,,원고가 중요한 결정을 내릴 수 없을 만큼 정신적으로 혼란스러웠거나 건강이 좋지 않았다.,그림,,
327,원고가 의사무능력 상태에 있었다.,,,의사무능력,무효
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
328,과실상계,피고가 줄 돈을 정할 때 원고가 잘못한 만큼을 뺀다.,,과실상계 (손해 배상액),"손해배상, 상계"
,,,그림,,
329,과실상계를 할 수 있다 / 피고의 책임을 제한할 수 있다.,이 사건에는 원고도 잘못이 있어서 피고가 줄 돈에서 원고의 책임 만큼 돈을 뺀다.,,과실상계,"책임, 상계"
,,,,(책임제한),
,,늦게 갚는 만큼 돈을 더 줘야 한다. 이자가 생기는 것과 비슷하다.,그림,,
330,지연손해금을 지급해야 한다.,,,지연손해금,"지체, 지연"
,,,그림,,
,,,,,
,,,,,
,피고는 원고에게 건물 무단 점유로 인한 부당이득을 반환할 의무가 있다.,"김이박은 허락없이 건물을 사용했고, 그 건물에서 돈을 벌었다. 김이박은 이제라도 건물을 사용료를 내야 한다.",,부당이득 반환,"부당이득, 비용, 사용료"
331,,,,,
,,,그림,,
332,기왕치료비,이미 치료비로 사용한 돈,,기왕치료비,치료비
,,,그림,,
,사고를 당해 일실수입 상당의 손해를 입었다.,사고를 당해서 일을 못해 돈을 벌지 못했다.,,소극적 손해 (일실수입 손해),"사고, 손해, 수입"
333,,,,,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
334,점유권,피고가 건물을 자기 것처럼 사용하고 있다.,,점유권,"건물, 권리"
,,,그림,,
335,지상권을 가진다.,그 땅 위에 건물을 세우거나 식물을 심을 수 있다.,,지상권,"땅, 권리"
,,,그림,,
336,유치권,-,,유치권,"물건, 권리"
,,,그림,,
337,근저당권,-,,근저당권,"담보, 근저당"
,,,그림,,
338,차임을 지급받았다.,"건물을 빌려주고, 월세를 받았다.",,차임,"건물, 물건"
,,,그림,,
339,차임 상당의 부당이득을 얻었다.,다른 사람의 건물을 허락 없이 마음대로 썼다. 그 월세 만큼 이익을 얻었다.,,부당이득,-
,,,,(차임 상당),
,,,그림,,
340,명의신탁,-,,명의신탁 1,"계약, 주인"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
341,명의신탁,-,,명의신탁 2,"계약, 주인"
,,,그림,,
342,손익상계,-,,손익상계,"손해, 이익, 금전"
,,"돈이나 물건을 빌린 사람이 빌린 것을 갚으려고 하는데, 받아야 하는 사람이 돈이나 물건을 일부러 안 받으려고 한다.",그림,,
343,채권자 지체,,,채권자 지체,수령지체
,,,그림,,
344,부담부증여,"돈, 물건 등의 재산을 줄 때 재산과 관련한 빚도 함께 넘겨준다.",,부담부증여,"빚, 부담부, 증여"
,,,그림,,
345,채무를 연대보증하였다.,만약 돈 빌린 사람이 돈을 갚지 않으면 내가 대신 갚겠다고 했다.,,연대보증,"채무, 연대"
,,,그림,,
346,연대채무,-,,연대채무1,"채무, 연대, 채무자"
,피고들은 연대하여/공동하여 원고에게 돈을 지급해야 한다.,,그림,,
347,,피고들은 원고에게 함께 돈을 줘야 한다.,,연대채무2,"채무, 연대, 채무자"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
