연번,원문,이지리드 문장,시각자료,명칭,검색어
,"여러 채무자 중 한 명이 원고에게 금전을 반환할 경우, 그 반환된 금액만큼 전체 채무가 감소 하는 것으로 본다.",,그림,,
,,여러 명 중에 한 명이 돈을 갚으면 갚은만큼 전체 빚이 줄어든다.,,연대 채무,
348,,,,(일부 변제),채무자
,,,그림,,
,,"물건의 주인이 2명 이상일 때, 물건의 주인들은 각자 자기 것을 자유롭게 팔 수 있다.",,,"소유자, 물건, 처분"
349,공유,,,공유,
,,,그림,,
,,"물건의 주인이 2명 이상일 때, 물건을 팔려면 모든 주인이 허락해야 한다.",,,"소유자, 물건, 처분"
350,합유,,,합유,
,,,그림,,
,,"법인이 아닌 단체가 재산의 주인일 때, 단체에서 팔기로 결정해야 팔 수 있다.",,,"법인, 단체, 처분"
351,총유,,,총유,
,,도박에 쓸 돈을 빌려주거나 첩*이 되기로 하는 것과 같이 사회에서 옳지 않다고 생각하는 계약은 무효다.,그림,,
,반사회질서 법률행위는 무효로 한다.,*첩 : 결혼한 남자가 원래 결혼한 아내 외에 함께 사는 여자.,,,"민법 제103조, 계약, 무효"
352,,,,반사회질서 법률행위,
,,,그림,,
,통정허위표시에 해당되어 무효로 한다.,상대방과 짜고 가짜로 한 계약은 무효다.,,통정허위 표시,"계약, 가짜, 허위, 무효"
353,,,,,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
354,소멸시효가 완성되었다.,권리를 행사할 수 있는 기간이 지났다.,,소멸시효 완성,"권리, 종료, 소멸"
,,,그림,,
355,소멸시효가 완성되지 아니하였다.,아직 권리를 행사할 수 있는 기간이 남았다.,,소멸시효 미완성,"권리, 종료, 소멸"
,,,그림,,
,,,,,
356,계약을 체결했다.,계약서를 썼다.,,계약서,계약
,피고는 원고에게 지급해야 할 금액에서 000원을 공제해야 한다.,,그림,공제,
357,,000원을 빼야 한다.,,(빼기),"금전, 공제"
,,,그림,,
358,피고는 원고에게 추가로 000원을 지급해야 한다.,000원을 더 줘야 한다.,,추가 지급,"금전, 추가"
,,,,(더하기),
,,,그림,경제적 착취 (임금 미지급),
359,경제적 착취,일을 시키고 돈을 주지 않았다.,,,"노동, 일, 월급"
,(임금 미지급),,,,
,근로계약을 체결하지 않은 상태에서 원고에게 일을 시켰다.,,그림,,
360,,근로계약 없이 일을 시켰다.,,경제적 착취 (근로계약),"노동, 일, 계약"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,"고의, 과실, 손해, 배상"
361,손해 발생,-,,손해 발생,
,,,그림,,
,정신적 고통을 초래하였다.,나쁜 행동으로 정신적 피해를 입혔다.,,불법행위 (정신적 피해),
362,,,,,"정신, 고통"
,,,그림,,
,,피고는 원고가 손해 본 만큼 돈을 줘야 한다.,,,"손해, 배상, 금전"
363,손해배상책임,,,손해배상,
,,,그림,,
,건물에서 퇴거할 의무가 있다.,,,,
364,,집에서 완전히 나가야 한다.,,퇴거,"명도, 인도"
,,,그림,,
,임대계약을 체결했다.,,,,
365,,빌려주는 계약을 했다.,,임대계약,"임대, 계약"
,,,그림,,
,임대기간이 종료했다.,,,,
366,,빌려준 기간이 끝났다.,,임대기간,"임대, 종료"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,"임대인(아파트를 빌려준 사람)이 임대보증금*을 돌려주면, 임차인(아파트를 빌린 사람)은 임대인에게 아파트를 돌려줘야 한다.",그림,,
,"임대인이 임대보증금을 반환할 때, 임차인은 해당 아파트를 원고에게 반환해야 할 의무가 있다.","*임대보증금 : 집, 상점 등을 빌릴 때 집주인(임대인)에게 미리 내는 돈. 집, 상점 등 다 사용하고 돌려주면 돈을 돌려받을 수 있다.",,,
,,,,"동시이행 (상환이행, 건물임대차 종료)","임대인, 임대보증금, 임차인, 반환"
367,,,,,
,,,그림,동시이행,
368,동시이행,-,,(상환이행),-
,,,그림,,
,원고와 피고는 집을 매매하기로 하는 계약을 체결하였다.,,,,
369,,집을 팔기로 하는 계약을 했다.,,매매계약,"집, 매매"
,,,그림,,
,,,,,
370,염전,염전(소금을 만드는 곳),,염전,-
,,,그림,,
,,염전(소금을 만드는 곳)에서 일했다.,,근로,"염전, 노동, 착취"
371,염전에서 근무했다.,,,(염전),
,,,그림,,
,,,,근로,
372,사무실에서 근무했다.,사무실에서 일했다.,,(사무실),"일, 근무, 노동"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,근로,"일, 근무, 노동"
373,식당에서 근무했다.,식당에서 일했다.,,(식당),
,"피고는 원고에게 음식과 숙소를 제공하였으나, 원고가 수행한 노동에 대한 대가는 지급하지 않았다.",,그림,,
374,,"음식, 숙소를 마련해 주었지만 일한 것에 대한 돈은 주지 않았다.",,경제적 착취 (무임금),"일, 노동, 임금, 월급"
,돈을 지급하지 않았다.,,그림,금전 미지급,
375,,돈을 안줬다.,,,"금전, 미지급"
,,,그림,,
376,막대기로 엉덩이에 신체적 폭력을 행사하였다.,막대기로 엉덩이를 때렸다.,,신체적 학대 (엉덩이),"폭행, 막대기"
,,,그림,,
377,막대기로 머리에 신체적 폭력을 행사하였다.,막대기로 머리를 때렸다.,,신체적 학대 (머리),"폭행, 막대기"
,,,그림,,
378,막대기로 팔에 신체적 폭력을 행사하였다.,막대기로 팔을 때렸다.,,신체적 학대 (팔),"폭행, 막대기"
,,,그림,,
379,막대기로 허리에 신체적 폭력을 행사하였다.,막대기로 허리를 때렸다.,,신체적 학대 (허리),"폭행, 막대기"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,
380,계약 무효,-,,계약 무효,"계약, 무효"
,,,그림,,
,**아파트 303호에 관한 소유권이전등기를 마쳤다.,**아파트 303호의 등기부*에 적힌 주인 이름을 바꿨다.,,"부동산, 소유권, 이전 등기","아파트, 주인, 등기"
381,,*등기부 : 재산에 관련된 정보를 적어 둔 서류.,,,
,,,그림,,
,,,,,
382,기망,-,,기망,-
,,,그림,,
383,-,-,,재판상 화해,"조정, 화해, 재판"
,,,그림,,
,,,,,
384,-,-,,입증책임,"주장, 증거, 증명, 패소"
,,,,(원고),
,,,그림,,
,,,,,
385,-,-,,입증책임,"주장, 증거, 증명, 패소"
,,,,(피고),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
386,서증 진정성립,문서가 진짜라는 것이 확인되었다.,,서증 진정성립,"서증, 문서, 진정"
,채무자는 재산관계를 명시한 재산목록을 재산명시기일에 제출해야 한다. (재산명시사건),채무자는 자신의 재산이 무엇이 있는지 문서에 정확하게 적어 정해진 날짜까지 내야 한다.,그림,,
387,,,,재산명시 명령,"채무자, 재산관계, 문서"
,,,그림,,
,,00는 계약하면서 약속한 것을 지키지 않았다.,,,
388,채무불이행으로 인한 손해배상책임,그래서 ㅁㅁ에게 생긴 손해 만큼의 돈을 물어줘야 한다.,,채무불이행 책임,"계약, 손해, 채무"
,,"000은 김이박에게 자기 대신 계약을 해 달라고 시켰다. 김이박은 시킨 대로 계약을 했다. 김이박이 가서 계약서를 썼지만, 계약에 따라 책임질 사람은 000이다.",그림,,
389,김이박은 본인을 대리하여 이 사건 계약을 체결하였다.,,,대리,"대리, 계약"
,,,그림,,
390,후견,법과 관련된 일을 스스로 결정할 능력이 없는 사람의 결정을 도와주고 지원한다.,,후견,"한정후견, 성년후견"
,,"원고는 피고에게 받을 돈(손해배상금)과 피고가 원고에게 받을 돈(대여금)을 서로 없는 걸로 하자고 했다. 원고가 그렇게 하겠다고 분명히 말했기 때문에, 두 사람이 서로에게 받아야 하는 돈은 없어진 것으로 본다. 따라서 원고의 주장은 옳다.",그림,,
,,,,,
,,,,상계,"자동채권, 수동채권, 손해배상금"
391,상계(원고),,,(원고),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,"피고는 원고에게 받을 돈(손해배상금)과 원고가 피고에게 받을 돈(대여금)을 서로 없는 걸로 하자고 했다. 피고가 그렇게 하겠다고 분명히 말했기 때문에, 두 사람이 서로에게 받아야 하는 돈은 없어진 것으로 본다. 따라서 피고의 주장은 옳다.",그림,,
,,,,,
,,,,상계,"자동채권, 수동채권, 손해배상금"
392,상계(피고),,,(피고),
,,,그림,,
,,,,,
,,,,,
,,,,,
393,상속인,재산을 물려 받는 사람,,상속인,"재산, 상속"
,,,그림,,
,,,,,
,,,,,
,,,,,
394,피상속인,재산을 물려주는 사람,,피상속인,"재산, 상속"
,,,그림,,
395,유류분,-,,유류분,"상속, 유류분"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
396,기여분,재산을 모으거나 늘리는데 도움을 주거나 돌봐 준 만큼의 재산을 말한다.,,기여분,"상속, 기여분"
,피상속인 A의 상속재산에 대한 청구인의 기여분을 10%로 정한다.,,그림,,
397,,"죽은 A의 재산을 나눌 때, 청구인이 기여한 것을 10%로 한다.",,"상속재산 분할, 기여분","상속, 재산, 기여분"
,,,그림,,
,,,,,
398,"피상속인 A의 배우자 B, 직계비속 C, D","죽은 사람은 A이고, 재산을 물려받는 사람으로는 아내인 B, 자녀들인 C, D가 있다.",,상속인,"상속, 재산, 재산분할"
,,,,(다수),
,,,그림,,
,,빚을 모두 다 갚을 수 없는 상황이라 법원에 빚을 줄여 달라고 요청한다.,,,
399,회생절차개시신청,,,회생절차 개시신청,"빚, 회생"
,,,그림,,
,,빚을 모두 다 갚을 수 없는 상황이라 법원에 지금 가지고 있는 재산만으로 빚을 갚게 해달라고 요청한다.,,,
400,파산,,,파산,"빚, 파산"
,,,그림,,
,,,,,
401,채무를 변제했다.,갚아야 할 돈을 모두 갚았다.,,변제,"빚, 채무"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
402,대여하였다(소비대 차계약을 체결하였다).,빌려주기로 약속했다.,,소비대차 계약,"계약, 물건, 대여"
,,,그림,,
403,상호 간에 계약을 체결했다.,계약했다.,,계약,계약서
,,,그림,,
,,,,,
404,계약을 해제한다.,이미 맺은 계약을 없애고 처음으로 되돌린다.,,계약 해제,"계약, 해제"
,,,그림,,
,,,,,
405,계약을 해지한다.,계약했지만 더 이상 계약을 이어나가지 않고 끝낸다.,,계약해지,"계약, 해지"
406,정지조건,계약의 조건이 이루어지면 계약대로 해야 한다.,그림,정지조건,"계약, 효력, 조건, 정지조건"
,,,,,
,,계약의 조건이 이루어지면 계약은 끝나게 된다.,그림,,"계약, 효력, 조건, 해제조건, 종료"
407,해제조건,,,해제조건,
,,,그림,,
408,동시이행항변을 주장한다.,자기가 받을 것을 받을 때 자기 것도 주겠다고 주장한다.,,동시이행 항변,"동시, 동시이행관계"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,피고는 원고에게 건물을 철거해야 한다.,,,,
409,,피고는 건물을 부숴야 한다.,,건물 철거,"건물, 철거"
,,,그림,,
410,전부명령,-,,전부명령,"채권자, 채무자, 제3"
,,,그림,,
,,,,,"채권자, 채무자, 제3, 회수, 추심"
411,추심명령,-,,추심명령,
,,,그림,,
,,,,,"채권, 양도, 대출금"
412,채권양도,-,,채권양도,
,,,그림,,
,,,,,
413,채권양수,-,,채권양수,"채권, 양수, 대출금"
,,,그림,,
,,,,,
414,증인,-,,증인,증인석
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,
415,증언,-,,증언,"증인, 증인석"
,,,그림,,
416,취소,-,,취소,"부당, 취소"
,,,그림,,"의사무능력, 무효"
417,무효,-,,무효,
,,,그림,,
,,직원이 잘못해서 손해를 입힌 경우에 사장이 손해를 책임져야 한다.,,,"고용, 손해, 손해배상, 756"
418,사용자책임,,,사용자책임,
,,,그림,,"국가, 나라, 국가책임, 손해, 손해배상"
419,국가배상책임,나라가 손해에 대한 책임을 지고 돈을 줘야한다.,,국가배상 책임,
,,,그림,,
420,고의가 인정된다.,일부러 한 것이 맞다.,,고의,일부러
,,,그림,,
,,,,,
421,과실이 인정된다.,잘 모르고 실수로 그랬다.,,과실,실수
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
422,위법성이 인정된다.,법을 지키지 않았다.,,위법,불법
,,,그림,,
423,감정인(의사),"진짜인지 아닌지, 얼마큼의 가치가 있는지 등을 살펴보는 전문가다.",,감정인,"감정인, 의사, 감정"
,,,,(의사),
,,,그림,,
424,감정인(전문가),"진짜인지 아닌지, 얼마큼의 가치가 있는지 등을 살펴보는 전문가다.",,감정인,"감정인, 전문가, 감정"
,,,,(전문가),
,,,그림,,
,,,,,"친자 확인, 필적 감정, 지문 감정, 감정"
425,감정 결과,비용이나 가치 등을 전문적으로 확인한 결과다.,,감정 결과,
,,,그림,,
,,,,,
426,감정 결과(필적감정),누구 글씨인지 확인한 결과다.,,감정 결과,"글씨, 글자, 필적, 감정"
,,,,(필적감정),
,,,그림,,
,,,,,"친자, 부모, 자식, 친자 확인"
427,감정결과(친자확인),부모 자식 관계가 맞는지 확인한 결과다.,,감정결과,
,,,,(친자확인),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,
428,감정결과(지문 감정),누구의 지문인지 확인한 결과다.,,감정결과,"지문, 감정"
,,,,(지문 감정),
,,,그림,,
,,,,,
429,사단법인,사람들이 모여 어떤 목적을 위해 법률에 따라 만든 단체다.,,사단법인,"단체, 법인"
,,,그림,,
430,비법인사단,법인 등록은 할 수 없지만 어느 정도의 조직성을 갖춘 단체다.,,비법인사단,"단체, 법인"
,,,그림,,
,,사고 전부터 원래 가지고 있던 질병이나 장애가 있다.,,,
431,기왕증,,,기왕증1,"질병, 장애"
,,,그림,,
432,기왕증,-,,기왕증2,"질병, 허리"
,,,,(허리),
,,,그림,,
433,기왕증,-,,기왕증3,"질병, 팔"
3,,,,(팔),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,기왕증4,
434,기왕증,-,,(다리),"질병, 다리"
,별지 목록 기재 교통사고와 관련하여 원고의 피고에 대한 손해배상금 지급채무는 존재하지 아니함을 확인한다.,,그림,,
,,원고가 이 교통사고 때문에 피고에게 더 줄 돈은 없다.,,,"교통사고, 손해배상금, 채무"
435,,,,채무부존재,
,,,그림,,
,,여러 사람이 함께 재산을 물려 받는다.,,,
436,공동상속,,,공동상속,"재산, 상속"
,,,그림,,
,,재산을 물려받지 않고 포기했다.,,,"재산, 상속, 포기"
437,상속포기,,,상속포기,
,,,그림,,
,,,,,
,,,,,
,,,,,
,,,,,"재산, 상속, 빚, 책임"
438,한정승인,-,,한정승인,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,,,,,
,,,,,
,,,,,
,,대신 갚아준 돈을 다시 받을 수 있다.,,,
439,구상금,,,구상금,"돈, 빚"
,,,그림,,
,,,,,
440,후유장해,사고로 장애가 계속 남게 되었다.,,후유장해,"사고, 장해, 장애"
,,,그림,,
,,,,,
441,한시장애,일시적으로 몸이 불편하다.,,한시장애,"장해, 장애"
,,일정 시간이 지나 소송을 제기할 권리가 사라지는데 이를 막는 것이다. 소송을 계속 할 수 있다.,그림,,
442,소멸시효 중단,,,소멸시효 중단,"소송, 소멸시효"
,,,그림,,
,,,,,
443,채무승인,자신이 진 빚을 인정한다.,,채무승인,"채무, 빚"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
444,시효이익 포기,-,,시효이익 포기,"시효이익, 포기, 권리"
,,,그림,,
445,채무면제,빚을 갚지 않아도 된다.,,채무면제,"채무, 빚, 면제"
,,,그림,,
,묵시적으로 계약이 갱신되었다.,서로 이야기를 나누지 않았지만 계약이 자동으로 연장되었다.,,,"임대차, 임대차 연장, 연장"
446,,,,묵시적갱신,
,,,그림,,
,,"상대방에게 줘야 하는 돈이 있다면, 상대방에게 받아야 할 돈(밀린 월세, 손해배상금, 추가로 생긴 이자)을 빼고 준다.",,,
447,"(연체차임, 손해배상금을) 공제한다.",,,공제,"임대차, 연체, 월세, 차임"
,,,그림,,
,,,,,"임대차, 연체, 월세, 차임"
448,연체 차임,밀린 월세,,연체 차임,
,,,그림,,
,,,,,
449,착오,계약서 내용을 잘못 알았다.,,착오,"착오, 계약서"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,김이박은 이 판결이 확정되지 않은 상태에서도 바로 이 판결을 가지고 이길동의 재산을 돈으로 바꿔달라고 할 수 있다.,그림,,
,,그렇게 해서 이길동의 돈을 받아낼 수 있다.,,,
450,제1항은 가집행할 수 있다.,,,가집행,"판결, 판결문"
,,,그림,,
,"소송비용 중 10%는 원고가, 나머지는 피고가 각 부담한다.","이 소송으로 생긴 비용 중 10%는 원고가 내고, 90%는 피고가 낸다.",,소송비용,"소송비용,"
451,,,,(원고 10%),10%
,,,그림,,
,소송 비용의 20%는 원고가 내고 나머지는 피고가 부담한다.,"이 소송으로 생긴 비용 중 20%는 원고가 내고, 80%는 피고가 낸다.",,소송비용,"소송비용,"
452,,,,(원고 20%),20%
,,,그림,,
,소송 비용의 30%는 원고가 내고 나머지는 피고가 부담한다.,"이 소송으로 생긴 비용 중 30%는 원고가 내고, 70%는 피고가 낸다.",,소송비용,"소송비용,"
453,,,,(원고 30%),30%
,,,그림,,
,소송 비용의 40%는 원고가 내고 나머지는 피고가 부담한다.,"이 소송으로 생긴 비용 중 40%는 원고가 내고, 60%는 피고가 낸다.",,소송비용,"소송비용,"
454,,,,(원고 40%),40%
,,,그림,,
,"소송에 따른 비용은 원고가 50%, 피고가 50%를 부담한다.","이 소송으로 생긴 비용 중 50%는 원고가 내고, 50%는 피고가 낸다.",,소송비용,"소송비용,"
455,,,,(원고 50%),"50% ,절반"
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,소송 비용의 60%는 원고가 내고 나머지는 피고가 부담한다.,"이 소송으로 생긴 비용 중 60%는 원고가 내고, 40%는 피고가 낸다.",,소송비용,"소송비용,"
456,,,,(원고 60%),60%
,,,그림,,
,소송 비용의 70%는 원고가 내고 나머지는 피고가 부담한다.,"이 소송으로 생긴 비용 중 70%는 원고가 내고, 30%는 피고가 낸다.",,소송비용,"소송비용,"
457,,,,(원고 70%),70%
,,,그림,,
,소송 비용의 80%는 원고가 내고 나머지는 피고가 부담한다.,"이 소송으로 생긴 비용 중 80%는 원고가 내고, 20%는 피고가 낸다.",,소송비용,"소송비용,"
458,,,,(원고 80%),80%
,,,그림,,
,소송 비용의 90%는 원고가 내고 나머지는 피고가 부담한다.,"이 소송으로 생긴 비용 중 90%는 원고가 내고, 10%는 피고가 낸다.",,소송비용,"소송비용,"
459,,,,(원고 90%),90%
,,,그림,,
460,소송비용은 원고가 부담한다.,소송비용은 전부 원고가 낸다.,,소송비용 (원고 100%),"소송비용,"
,,,,,100%
,,,그림,,
,지적장애인으로 이 사건 계약 체결 당시 의사무능력자였다.,,,,"지적장애, 계약 내용, 의사무능력"
461,,지적장애가 있어 계약 내용을 전혀 이해할 수 없었다.,,의사무능력,
,,,,(지적장애),
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,"지적장애인이지만, 이 사건 계약 체결 당시 의사능력이 충분히 있었다.",지적장애인이지만 계약 내용을 충분히 이해할 수 있었다.,,의사능력 인정 (지적장애),"지적장애, 계약 내용, 의사능력"
462,,,,,
,,,그림,,
,,,,,
463,이 사건 계약은 유효다.,이 계약은 문제 없이 제대로 이루어졌다.,,계약 유효,"계약, 유효"
,,,그림,,
464,돈,-,,돈,금전
,,원고와 피고는 이혼한다. 이혼은 결혼을 없던 일로 하는 것이다. 이혼을 하게 되면 더이상 법적으로 부부가 아니다.,그림,,
,원고와 피고는 이혼한다.,,,이혼,"이혼, 하트, 부부"
465,,,,(하트),
,,원고와 피고는 이혼한다. 이혼은 결혼을 없던 일로 하는 것이다. 이혼을 하게 되면 더이상 법적으로 부부가 아니다.,그림,,
,원고와 피고는 이혼한다.,,,이혼,"이혼, 결혼사진, 부부"
466,,,,(결혼사진),
,,,그림,,
,사건본인들에 대한 친권자 및 양육자로 원고를 지정한다.,원고가 아이들과 같이 살면서 책임지고 키운다. 피고는 아이들과 같이 살 수 없다.,,"친권자, 양육자","이혼, 자녀, 양육"
467,,,,,
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
468,피고는 원고에게 위자료 100만 원을 지급한다.,피고는 원고의 마음을 아프게 하였으므로 100만 원을 줘야 한다.,,위자료,이혼
,,,그림,,
,원고가 자녀를 양육한다.,원고가 같이 살면서 아이를 키운다.,,원고,"양육자, 원고, 아이 1명"
469,,,,(아이 1명),
,,,그림,,
,,,,원고,
470,원고가 자녀들을 양육한다.,원고가 같이 살면서 아이들을 키운다.,,(아이 2명),"양육자, 원고, 아이 2명"
,,,그림,,
,피고가 자녀를 양육한다.,피고가 같이 살면서 아이를 키운다.,,피고,"양육자, 피고, 아이 1명"
471,,,,(아이 1명),
,,,그림,,
,,,,피고,
472,피고가 자녀들을 양육한다.,피고가 같이 살면서 아이들을 키운다.,,(아이 2명),"양육자, 피고, 아이 2명"
,,,그림,,
,원고와 피고는 사실혼 관계로 자녀와 함께 살고 있다.,,,가족,"가족, 자녀"
473,,자녀와 함께 부부처럼 살고 있습니다.,,(자녀 1명),1명
,,,,,
,,,,,
연번,원문,이지리드 문장,시각자료,명칭,검색어
,,,그림,,
,원고와 피고는 자녀와 함께 사실상 부부의 관계로 생활하고 있다.,자녀와 함께 사실상 부부처럼 함께 살고 있다.,,가족,"가족, 자녀"
474,,,,(자녀 2명),2명
,,,그림,,
,,,,,
475,친권을 상실한다.,부모로서의 권리를 빼앗는다.,,친권상실,"이혼, 친권"
,,,그림,,
,,결혼생활 중에 자주 말싸움을 했다.,,,"결혼, 이혼, 다툼"
476,부부싸움,,,부부싸움,
,,,그림,,
,,,,소통부족 (대화 어려움) 1,
477,결혼생활 중 대화가 원활하지 않았다.,대화가 잘 안되었다.,,,"부부싸움, 대화"
,,,그림,,
